aaron,M,F
ab,M
abbie,M,F
abby,M,F
abe,M
abel,M
abigail,F
abijah,M
abner,M
abraham,M
abram,M
ad,M
ada,F
adaline,F
adam,M,F
addie,M,F
addy,M,F
ade,M
adela,F
adelaida,F
adelaide,F
adelbert,M
adele,M,F
adeline,F
ado,M
adolph,M
adolphus,M
adrian,M,F
agatha,F
aggie,F
aggy,F
agnes,F
aileen,F
al,M,F
alan,M
alanson,M
alastair,M
albert,M,F
alberta,F
albie,M
aldo,M
aldrich,M
alec,M
alex,M,F
alexa,F
alexander,M,F
alexandra,F
alexandria,F
alexis,M,F
alf,M
alfie,M,F
alfonse,M
alfred,M
alfreda,F
alfy,M,F
ali,M,F
alice,F
alicia,F
alick,M
alison,F
alla,F
allan,M
allen,M,F
allie,M,F
allison,F
ally,F
almeda,F
almira,F
alonzo,M
aloysius,M
alphonzo,M
alyssa,F
amabel,F
amanda,F
ambrose,M
amelia,F
amos,M
amy,F
ana,F
anastasia,F
ander,M
anderson,M
andrea,M,F
andrew,M,F
andy,M,F
angel,M,F
angela,F
angelica,F
angelina,F
angeline,F
angie,M,F
angus,M
ann,F
anna,F
anne,F
annette,F
annie,F
ansel,M
anselm,M
anthony,M,F
antoinette,F
antone,M
antonia,M,F
antony,M
ara,M,F
arabella,F
arabelle,F
araminta,F
archibald,M
archie,M
archy,M
ariadne,F
arie,M,F
arielle,F
aristotle,M
arlene,F
arly,M,F
armanda,F
armida,F
arnie,M
arnold,M
art,M
artemus,M
arthur,M,F
ash,M,F
ashley,M,F
aubrey,M,F
audrey,F
augie,M
august,M
augusta,M,F
augustina,M,F
augustine,M,F
augustus,M
aurelia,F
austin,M,F
bab,F
babbie,F
babs,F
barb,F
barbara,F
barbie,F
barby,F
barnabas,M
barnaby,M
barney,M
bart,M
bartel,M
barth,M
bartholomew,M
bat,M
bea,F
beatrice,F
becca,F
beckie,F
becky,F
bedelia,F
bel,F
belinda,F
bell,F
bella,F
belle,F
ben,M
benedict,M
benjamin,M
benji,M
benjie,M
benjy,M
bennett,M
bennie,M,F
benny,M,F
bernadette,F
bernard,M
bernie,M,F
berny,M,F
bert,M,F
berta,F
bertha,F
bertie,M,F
bertram,M
berty,M,F
bess,F
bessie,F
bessy,F
beth,F
bethena,F
betsy,F
bette,F
bettie,F
betty,F
bev,M,F
beverley,M,F
beverly,M,F
biddie,F
biddy,F
bill,M,F
billie,M,F
billy,M,F
birdie,F
blanche,F
bob,M
bobbie,M,F
bobby,M,F
bonnie,F
brad,M
bradford,M
brady,M
brandy,M,F
bree,F
brenda,F
brian,M,F
bridget,F
bridgett,F
bridie,F
brie,M,F
brina,F
britt,M,F
brittany,F
broderick,M
brody,M
brose,M
bryan,M
bryant,M
bud,M
bunnie,F
bunny,F
burt,M
caddie,F
caitlin,F
cal,M,F
cale,M,F
caleb,M,F
calvin,M,F
cam,M,F
cameron,M,F
camile,F
camille,F
cammie,M,F
cammy,M,F
campbell,M
candace,F
candy,M,F
carl,M,F
carlotta,F
carmon,F
carol,M,F
carolann,F
caroline,F
carolyn,F
carrie,M,F
casimir,M
casper,M
cass,M,F
cassandra,F
cassey,F
cassie,M,F
cat,F
cate,F
catherina,F
catherine,F
cathie,F
cathleen,F
cathy,F
catriona,F
cecelia,F
cecil,M,F
cecilia,F
cecily,F
ced,M
cedric,M
cele,F
celeste,F
celia,F
celina,F
celinda,F
chan,M,F
chance,M
charles,M,F
charley,M
charlie,M,F
charlotte,F
chas,M
chauncey,M
chaz,M
chelle,F
chester,M
chet,M
chic,M
chick,M
chris,M,F
chrissie,M,F
chrissy,M,F
christa,F
christi,F
christian,M,F
christiana,F
christie,M,F
christina,F
christine,F
christo,M
christopher,M,F
christy,M,F
chuck,M
cicely,F
cilla,F
cinderella,F
cindy,F
cissy,F
clair,M,F
claire,M,F
clara,F
clare,M,F
clarence,M,F
clarice,F
clarinda,F
clarissa,F
claud,M,F
claudia,F
clay,M,F
clayton,M,F
clem,M,F
clement,M
clementine,F
cliff,M
clifford,M
clifton,M
con,M,F
connie,M,F
conny,M,F
conrad,M
constance,F
constant,F
cora,F
cordelia,F
cordy,M,F
corinne,F
cornelia,F
cornelius,M
cornie,M,F
corny,M,F
court,M,F
courtney,M,F
crissy,F
crystal,F
curt,M
curtis,M,F
cy,M
cynthia,F
cyrus,M
dacey,F
daisie,F
daisy,F
dal,M,F
dalton,M,F
dan,M,F
dani,M,F
daniel,M,F
danielle,F
danni,M,F
danny,M,F
dara,F
darlene,F
dav,M
dave,M
davey,M
david,M,F
davie,M
davy,M
day,M
deanne,F
deb,F
debbie,F
debby,F
debi,F
debora,F
deborah,F
debra,F
dee,M,F
deedee,F
deidre,F
del,M,F
delbert,M
delia,F
delilah,F
dell,M,F
della,F
delores,F
delpha,F
delphia,F
delphine,F
denise,F
dennie,M,F
dennis,M,F
dennison,M
denny,M,F
derick,M
derrick,M
di,F
diana,F
diane,F
dianne,F
dick,M
dicken,M
dickie,M
dickson,M
dicky,M
didi,F
dina,F
dob,M
dodie,F
dolly,F
dolores,F
dolph,M
dom,M
domenic,M
dominic,M
dominick,M
don,M
donald,M,F
donato,M
donnie,M,F
donny,M,F
dora,M,F
dorey,M,F
dorinda,F
doris,F
dorothea,F
dorothy,F
dortha,F
dot,F
dottie,F
dotty,F
doug,M
douglas,M
dre,F
drew,M,F
drucie,F
drusilla,F
dutch,M
dwight,M
earnest,M
eb,M
eba,F
ebba,F
eben,M
ebenezer,M
ed,M
eddie,M,F
eddy,M,F
edgar,M
edie,M,F
edith,F
edmond,M
edmund,M
eduardo,M
edward,M,F
edwin,M
edyth,F
edythe,F
effie,F
egbert,M
eileen,F
elaine,F
elba,F
elbert,M
eldora,F
eleanor,F
elena,F
eleni,F
elenor,F
eli,M,F
elias,M
elijah,M
elinor,F
elisa,F
elisabeth,F
elise,F
elisha,M,F
eliza,F
elizabeth,F
ella,F
elle,F
ellen,F
ellie,F
ellis,M,F
elly,F
elmira,F
elnora,F
eloise,F
elouise,F
elsa,F
elsie,F
elspeth,F
elvie,F
elvira,F
elwood,M
elysia,F
em,M,F
emanuel,M
emeline,F
emily,F
emma,F
emmanuel,M
emmeline,F
emmie,F
emmy,M,F
enrique,M
eric,M,F
erica,F
erick,M
erin,M,F
erma,F
erna,F
ernest,M
ernestine,F
ernie,M,F
erwin,M
essa,F
essie,F
essy,F
estella,F
estelle,F
esther,F
etta,F
etty,F
eudora,F
eugene,M,F
eugenia,M,F
eunice,F
euphemia,F
eustacia,F
ev,M,F
eva,F
evan,M,F
evangeline,F
eve,F
evelina,F
eveline,F
evelyn,M,F
evie,F
ezekiel,M
faith,F
fan,F
fannie,F
fanny,F
fay,F
ferdie,M
ferdinand,M
fidelia,F
field,M
fifi,F
filip,M
fina,F
flo,F
flora,F
florence,F
florrie,F
flossie,F
flossy,F
floy,F
floyd,M
ford,M
fran,M,F
france,F
frances,M,F
francesca,F
francesco,M
francie,F
francine,F
francis,M,F
frank,M,F
frankie,M,F
franklin,M
franky,M,F
frannie,M,F
franny,M,F
franz,M
fred,M,F
freda,F
freddie,M,F
freddy,M,F
frederic,M
frederica,F
frederick,M
fredericka,F
fredric,M
frieda,F
fritz,M
gabbie,M,F
gabby,M,F
gabe,M
gabriel,M,F
gabriella,F
gabrielle,F
gail,M,F
gal,M
garfield,M
garry,M
gary,M,F
gay,M,F
gene,M,F
genevieve,F
genie,F
genny,F
geoff,M
geoffrey,M
geordie,M
george,M,F
georgia,F
georgiana,F
georgie,M,F
georgina,F
georgine,F
gerald,M,F
geraldine,F
gerhardt,M
gerri,M,F
gerrie,M,F
gerry,M,F
gert,F
gertie,F
gertrude,F
gib,M
gil,M
gilbert,M
gina,F
ginger,M,F
ginny,F
gloria,F
glory,F
greg,M
gregory,M,F
greta,F
gretchen,F
gretta,F
griselda,F
grissel,F
gus,M,F
guss,M
gussie,M,F
gussy,M,F
gustav,M
gustavus,M
gwen,F
gwendolyn,F
hadrian,M
hal,M
haley,M,F
hallie,F
ham,M
hamilton,M
hank,M
hannah,F
harman,M
harold,M,F
harriet,F
harriot,F
harry,M
hattie,F
hatty,F
heather,F
heidi,F
helen,F
helena,F
helene,F
heloise,F
henrietta,F
henry,M,F
herb,M
herbert,M
herbie,M
herman,M
hester,F
hesther,F
hetty,M,F
hil,F
hilary,M,F
hilly,M
hiram,M
hitty,M
hodge,M
honey,F
honor,F
honora,F
horace,M
horatio,M
howard,M
howie,M
hubert,M
hugh,M
hughie,M
hugo,M
hy,M
ian,M
ibby,F
ida,F
iggy,M
ignatius,M
ike,M
immanuel,M
ina,F
inez,F
irene,F
irvin,M
irving,M
irwin,M
isa,M,F
isaac,M
isabel,F
isabella,F
isabelle,F
isadora,F
isadore,M
isidore,M
isobel,F
israel,M
issa,F
issie,F
issy,F
iva,F
ivan,M
ivy,F
izaak,M
izzy,M,F
jack,M,F
jackie,M,F
jackson,M
jacob,M
jacqueline,F
jacques,M
jake,M
james,M,F
jamie,M,F
jan,M,F
jane,F
janet,F
janice,F
janie,F
jase,M
jason,M,F
jasper,M
jay,M,F
jayme,M,F
jean,M,F
jeanette,F
jeanie,F
jeanne,F
jeannie,F
jeb,M
jebediah,M
jed,M
jedediah,M
jedidiah,M
jeff,M
jefferson,M
jeffery,M
jeffrey,M,F
jehu,M
jem,F
jemima,F
jemma,F
jemmy,F
jen,F
jenna,F
jennie,F
jennifer,F
jenny,F
jereme,M
jeremiah,M
jeremy,M,F
jerome,M
jerry,M,F
jess,M,F
jesse,M,F
jessica,F
jessie,M,F
jez,F
jill,F
jim,M
jimmie,M,F
jimmy,M,F
jo,M,F
joan,M,F
joann,F
joanna,F
joanne,F
jock,M
jody,M,F
joe,M,F
joel,M,F
joey,M,F
johann,M
johanna,F
johannah,F
johannes,M
john,M,F
johnnie,M,F
johnny,M,F
jon,M,F
jonathan,M
jordan,M,F
jorge,M
jose,M,F
joseph,M,F
josephine,F
josey,F
josh,M
joshua,M,F
josiah,M
josie,F
josy,F
joy,F
joyce,F
juanita,F
jud,M
juda,M,F
judah,M
judd,M
jude,M,F
judi,F
judie,F
judith,F
judson,M
judy,F
jule,M,F
jules,M,F
julia,F
julian,M,F
julias,M
julie,M,F
juliet,F
julius,M
karen,F
kassandra,F
kassie,F
kat,F
katarina,F
kate,F
katelin,F
katelyn,F
kath,F
katharine,F
katherine,F
kathie,F
kathleen,F
kathryn,F
kathy,F
katie,F
katrina,F
katrine,F
katy,F
kay,M,F
kaye,F
kayla,F
ken,M,F
kendra,M,F
kenji,M
kenneth,M,F
kenny,M,F
kenzy,F
kester,M
keziah,F
kezzy,F
kim,M,F
kimberley,M,F
kimberly,M,F
king,M
kingsley,M
kingston,M
kit,M,F
kittie,F
kitty,F
kizza,F
kizzie,F
kizzy,F
kori,F
kris,M,F
krissy,F
kristel,F
kristen,F
kristin,F
kristine,F
kristopher,M
kristy,F
lamont,M
lanna,F
lanny,M,F
larry,M,F
lars,M
latisha,F
laura,F
lauren,M,F
laurence,M,F
laurie,M,F
laurinda,F
lauryn,F
laveda,F
laverne,M,F
lavina,F
lavinia,M,F
lavonia,F
lavonne,F
lawrence,M,F
lea,M,F
leanne,M,F
lee,M,F
lem,M
lemuel,M
len,M
lena,F
lenny,M
lenora,F
leo,M,F
leon,M,F
leonard,M
leonardo,M
leonidas,M
leonora,F
leonore,F
leroy,M
les,M,F
leslie,M,F
lessie,F
lester,M,F
letitia,F
lettie,F
letty,F
levi,M
lew,M
lewie,M
lewis,M,F
lex,F
lexa,F
lexi,F
lexie,F
liam,M
lib,F
libby,F
lidia,F
lil,F
lila,F
lillah,F
lillian,F
lilly,F
lily,F
lina,F
lincoln,M
linda,F
lindy,M,F
link,M
lionel,M
lisa,F
lisbeth,F
lissa,F
lissie,F
liv,F
livia,F
livvie,F
liz,F
liza,F
lizabeth,F
lizbeth,F
lizzie,F
lizzy,F
lloyd,M
lois,F
lola,F
lolly,F
lon,M
lonnie,M,F
lonny,M
loren,M,F
lorenzo,M
loretta,F
lorie,F
lorne,M,F
lorraine,F
lorrie,M,F
lorry,M,F
lotta,F
lottie,F
lou,M,F
louie,M,F
louis,M,F
louisa,F
louise,F
lu,M,F
lucas,M
lucia,F
lucias,M
lucille,F
lucinda,F
lucretia,F
lucy,F
ludovic,M
luella,F
luke,M
lula,F
lulu,F
lunetta,F
luther,M
lydia,F
lyn,M,F
lyndon,M
lynn,M,F
lyssa,F
mabel,F
mac,M
mack,M
mackenzie,M,F
maddie,M,F
maddy,M,F
madeline,F
madelyn,F
madge,F
madie,F
madison,M,F
mae,F
mag,F
magda,F
magdalena,F
magdalene,F
magdelina,F
maggie,F
maggy,F
mahala,F
maida,F
maisie,F
mal,M,F
malachi,M
malcolm,M
malinda,F
mamie,F
manda,F
mandy,F
manny,M,F
manuel,M
marcellus,M
marcie,F
marcus,M
marg,F
margaret,F
margaretta,F
margarita,F
marge,F
margery,F
margie,F
margo,F
marguerite,F
margy,F
mari,F
maria,M,F
mariah,F
marian,M,F
marianna,F
marie,F
marietta,F
marilyn,F
marion,M,F
marissa,F
marjorie,F
marjory,F
mark,M,F
marnie,F
marsha,F
martha,F
martin,M,F
martina,F
martine,F
marty,M,F
marv,M
marvin,M
mary,M,F
mathew,M
mathilda,F
matilda,F
matt,M
matthew,M,F
matthias,M
mattie,M,F
matty,M,F
maud,F
maudlin,F
maureen,F
maurice,M,F
maury,M
max,M,F
maxine,F
may,F
medora,F
meg,F
megan,F
meggy,F
mehitabel,M
mel,M,F
melanie,F
melia,F
melinda,F
melissa,F
mellie,F
melly,F
melvin,M,F
melvina,F
mercedes,F
merci,F
mercy,F
mert,M,F
merv,M
mervin,M
mervyn,M
meta,F
mia,F
mica,F
micah,M,F
micha,M,F
michael,M,F
michele,M,F
michelle,F
mick,M
mickey,M,F
micky,M,F
midge,M,F
mike,M,F
mikey,M
miko,M
mildred,F
millicent,F
millie,F
milly,F
mima,F
mimi,F
mina,F
mindy,F
minerva,F
minnie,F
mira,F
miranda,F
miriam,F
missy,F
mitch,M
mitchell,M,F
mitzi,F
moll,F
mollie,F
molly,F
mona,F
monet,F
monica,F
monnie,F
montague,M,F
montgomery,M
monty,M
morey,M
morris,M
mort,M
mortimer,M
mose,M
moses,M
moss,M
myra,F
myrtle,F
nada,F
nadine,F
naldo,M
nan,F
nana,F
nance,F
nancy,F
nannie,F
nanny,F
nap,M
napoleon,M
nappy,M
nat,M,F
natalie,F
natasha,F
nate,M
nathan,M
nathaniel,M
natty,M,F
ned,M,F
neddie,M
neddy,M,F
neely,M,F
neil,M
nelia,F
nell,F
nelle,F
nellie,M,F
nelly,M,F
nels,M
nelson,M
nessa,F
nessie,F
netta,F
nettie,F
netty,F
nichola,F
nicholas,M
nichole,M,F
nick,M
nicki,F
nickie,M,F
nicky,M,F
nico,M
nicodemus,M
nicolas,M
nicole,F
niel,M
nikki,M,F
nina,F
nita,F
noel,M,F
nollie,M,F
nolly,M
nona,M,F
nonie,F
nora,F
norah,F
norbert,M
norby,M
norry,M,F
nowell,M
obadiah,M
obe,M
obed,M
obediah,M
obie,M
octavia,F
octavius,M
octavus,M
ode,M
odell,M,F
odo,M
ola,F
olive,F
oliver,M
olivia,F
ollie,M,F
olly,M,F
ora,F
orlando,M
oswald,M
otis,M
ozzy,M
paddy,M
pam,F
pamela,F
pandora,F
pat,M,F
pate,M
patience,F
patricia,M,F
patrick,M,F
patsy,M,F
pattie,M,F
patty,M,F
paul,M,F
paula,F
paulie,M,F
paulina,F
pauline,F
peg,F
peggie,F
peggy,F
penelope,F
penny,M,F
pepe,M
perce,M
percival,M
percy,M,F
peregrine,F
perry,M,F
pete,M,F
peter,M,F
petronella,F
phil,M,F
philadelphia,F
philip,M
philippa,F
phillip,M
phillis,F
philly,M,F
phoebe,M,F
phyl,F
phyllis,F
pi,M
pip,M,F
piper,M,F
pippa,F
pol,M
polly,F
prescott,M
priscilla,F
prissy,F
prudence,F
prudy,F
prue,M,F
quique,M
rachel,F
rae,M,F
rafe,M
raff,M
rafi,M
ralph,M
ramona,F
randal,M
randall,M
randle,M
randolph,M
randy,M,F
raphael,M
ray,M,F
raymond,M,F
raymund,M
rea,F
reba,F
rebecca,F
rebekah,F
ree,F
reg,M
reggie,M,F
regina,F
reginald,M
ren,F
rena,F
renee,M,F
rennie,M,F
renny,M
retta,F
reuben,M
rex,M
reynold,M
rhoda,F
ricardo,M
rich,M
richard,M,F
richie,M
rick,M
rickie,M,F
ricky,M,F
rina,F
rissa,F
rita,F
ritchie,M
ro,M
rob,M
robbie,M,F
robby,M,F
robert,M,F
roberta,F
roberto,M,F
robin,M,F
rod,M
roddie,M
roddy,M
roderic,M
roderick,M
rodge,M
rodger,M
rodie,F
rog,M
roger,M
roland,M
rolf,M
rollo,M
rolly,M
ron,M,F
ronald,M,F
ronna,F
ronni,F
ronnie,M,F
ronny,M,F
rosa,F
rosabel,F
rosabella,F
rosalia,F
rosalie,F
rosalind,F
rosalinda,F
rosalyn,F
roscoe,M
rose,F
roseann,F
roseanna,F
rosie,M,F
rosina,F
ross,M
rowland,M
rox,F
roxana,F
roxane,F
roxanna,F
roxanne,F
roxie,F
roxy,F
roy,M,F
roz,F
rube,M
ruby,M,F
rudolph,M
rudy,M,F
rupert,M
russ,M
russell,M,F
rusty,M
sabra,F
sabrina,F
sadie,M,F
sal,M,F
sallie,F
sally,F
salmon,M
salvador,M
sam,M,F
samantha,F
sammy,M,F
sampson,M
samson,M
samuel,M,F
sander,M
sanders,M
sandi,F
sandie,M,F
sandra,F
sandy,M,F
sanford,M
sara,F
sarah,M,F
saul,M
savannah,F
scott,M,F
scotty,M
see,M,F
selina,F
serena,F
seymour,M
sha,F
shaina,F
shanie,F
shannon,M,F
sharon,F
shay,M,F
sheila,F
sheldon,M
shell,M,F
shelly,M,F
shelton,M
sher,F
sheridan,M,F
sherry,F
shirl,F
shirley,M,F
si,M
sibella,F
sid,M,F
sidney,M,F
sig,M
sigfrid,M
sigismund,M
silas,M
silla,F
silvester,M
sim,M
simeon,M
simon,M
sina,F
sine,F
sisely,F
sissie,F
sly,M
smith,M
smitty,M
sol,M,F
solly,M
solomon,M
sondra,F
sonnie,M,F
sonny,M,F
sophia,F
sophie,F
sophronia,F
sophy,F
spence,M
spencer,M
stacia,F
stacy,M,F
stella,F
stephanie,F
stephen,M,F
stephie,F
steve,M
steven,M,F
stevie,M,F
sue,F
sukey,F
suki,F
sukie,F
sula,F
sullivan,M
sully,M
susan,F
susanna,F
susannah,F
susie,F
susy,F
suzanne,F
suzy,F
syd,M,F
sydney,M,F
syl,M
sylvester,M
tabby,M,F
tabitha,F
tad,M
tal,F
tally,M,F
tam,M,F
tamara,F
tamarra,F
tammie,M,F
tammy,M,F
tamsin,M,F
tan,M,F
tasha,F
tavia,F
tavy,M
ted,M,F
teddi,F
teddy,M,F
telly,M,F
tennessee,M
tenny,M
terence,M
teresa,F
terri,M,F
terry,M,F
tess,F
tessa,F
tessie,F
thad,M
thaddeus,M
than,M,F
theo,M,F
theodora,F
theodore,M,F
theodosia,F
theophilus,M
theresa,F
thirza,F
thom,M
thomas,M,F
tia,F
tiff,F
tiffany,F
tiffy,F
tilda,F
tillie,F
tilly,F
tim,M,F
timmy,M,F
timo,M
timothy,M,F
tina,F
tine,M,F
tish,F
tisha,F
tobe,M,F
tobiah,M
tobias,M
toby,M,F
tom,M
tommy,M,F
toni,M,F
tonie,M,F
tony,M,F
topher,M
tori,M,F
toria,F
torie,F
torri,F
torrie,F
tory,M,F
tracey,M,F
tracie,M,F
tracy,M,F
trent,M
trenton,M
tricia,F
trina,F
trish,F
trisha,F
trix,F
trixie,F
trudy,F
tuck,M
tucker,M
tyrza,F
unice,F
ursula,F
val,M,F
valentina,F
valentine,M,F
valeri,F
valerie,F
vallie,F
van,M,F
vanessa,F
vanna,F
vannie,F
veda,M,F
vera,F
vergie,F
verna,M,F
vernon,M,F
veronica,F
vi,F
vic,M,F
vick,M
vicki,F
vickie,F
vicky,F
victor,M,F
victoria,F
vida,M,F
vin,M,F
vina,F
vince,M
vincent,M
vincenzo,M
vinnie,M,F
vinny,M,F
vinson,M
viola,F
violet,F
violetta,F
virgie,M,F
virginia,F
virgy,F
viv,F
vivian,F
von,M,F
vonnie,F
waldo,M
wallace,M
wallie,M,F
wally,M,F
walt,M
walter,M,F
wash,M
washington,M
wat,M
webb,M
webster,M
wen,F
wendy,F
wilber,M
wilbur,M
wilda,F
wilfred,M
wilhelmina,F
will,M,F
william,M,F
willie,M,F
willis,M
willy,M,F
wilma,F
wilson,M
win,M,F
winfield,M
winfred,M
winifred,M,F
winnie,M,F
winnifred,F
winny,M,F
wood,M
woodrow,M
woody,M
xander,M
yetta,F
zach,M
zachariah,M
zacharias,M
zachary,M
zak,M
zeb,M
zebedee,M
zechariah,M
zed,M
zedediah,M
zeke,M
ziggy,M
zolly,M
